Error: ./src/data/settings.ts:132:4
Parsing ecmascript source code failed
[0m [90m 130 |[39m   }[0m
[0m [90m 131 |[39m }[0m
[0m[31m[1m>[22m[39m[90m 132 |[39m [32m``[39m[32m`[39m[0m
[0m [90m     |[39m    [31m[1m^[22m[39m[0m

Unexpected eof
    at BuildError (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/%5Broot-of-the-server%5D__e2c08166._.js:17395:41)
    at renderWithHooks (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:13260:28)
    at updateFunctionComponent (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:16755:32)
    at beginWork (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:18388:32)
    at beginWork$1 (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:23101:28)
    at performUnitOfWork (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22402:24)
    at workLoopSync (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22331:17)
    at renderRootSync (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22308:21)
    at performConcurrentWorkOnRoot (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:21732:84)
    at workLoop (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_3bfdc6a4._.js:291:48)
    at flushWork (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_3bfdc6a4._.js:270:28)
    at MessagePort.performWorkUntilDeadline (https://9a6859b6-e45f-4b48-83de-56630957b05b-00-38zl9hxysn8vy.pike.replit.dev/_next/static/chunks/node_modules_3bfdc6a4._.js:498:35)
